location,location-href,type,type-href,restaurant,restaurant-href,nextPage,nextPage-href,phone,cuisines,cost,highlights,featuredin,rating,operationalHours,knownFor,favFood,favService,favLook,recommendedDishes
"Old Airport Road                        (128 places)","https://www.zomato.com/bangalore/old-airport-road-restaurants","See more ›","https://www.zomato.com/bangalore/caf%C3%A9s-in-old-airport-road?ref_page=subzone","Cross Roads Cafe","https://www.zomato.com/bangalore/cross-roads-cafe-indiranagar","","","+91 9035690446","Cafe","Average ₹650 for two people (approx.)","Highlights
                
        
                Home Delivery
        
        
        
        
        
        
        
        
            
    

            Outdoor Seating","Report Error                                    
                                
                            
                                                                                                                                
                                        
                                        Claimed listing","2.8/5                                                    
                                                
                                                
                                                    55  votes                                                
												·","Today  11 AM to 10 PM","null","Food
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Mojito,                                         
                                                                            
                                            Fajitas","null","null","null"
"Old Airport Road                        (128 places)","https://www.zomato.com/bangalore/old-airport-road-restaurants","See more ›","https://www.zomato.com/bangalore/old-airport-road-restaurants?desserts-bakes=1&ref_page=subzone","Cake Cafe","https://www.zomato.com/bangalore/cake-cafe-indiranagar","","https://www.zomato.com/bangalore/old-airport-road-restaurants?desserts-bakes=1&ref_page=subzone&page=3","+91 9066292939","Desserts","Average ₹400 for two people (approx.)","Highlights
        
            Desserts and Bakes","Report Error                                    
                                
                            
                                                                                                                                
                                        Claim this listing","3.2/5                                                    
                                                
                                                
                                                    Based on 7 votes                                                
												·","Today  10 AM to 11 PM","null","null","null","null","null"
"Old Airport Road                        (128 places)","https://www.zomato.com/bangalore/old-airport-road-restaurants","See more ›","https://www.zomato.com/bangalore/delivery-in-old-airport-road?ref_page=subzone","Punjabi Dhaba","https://www.zomato.com/bangalore/punjabi-dhaba-indiranagar","","https://www.zomato.com/bangalore/delivery-in-old-airport-road?ref_page=subzone&page=9","080 25262117","North Indian","Average ₹350 for two people (approx.)","Highlights
                
        
                Home Delivery","Report Error                                    
                                
                            
                                                                                                                                
                                        Claim this listing","2.7/5                                                    
                                                
                                                
                                                    33  votes                                                
												·","Today  12 Noon to 4 PM, 7 PM to 11 PM","null","null","null","null","null"
"Old Airport Road                        (128 places)","https://www.zomato.com/bangalore/old-airport-road-restaurants","See more ›","https://www.zomato.com/bangalore/delivery-in-old-airport-road?ref_page=subzone","Nandanaam","https://www.zomato.com/bangalore/nandanaam-airport-road","","https://www.zomato.com/bangalore/delivery-in-old-airport-road?ref_page=subzone&page=5","+91 9845003005","North Indian","Average ₹400 for two people (approx.)","Highlights
                
                Breakfast
        
        
        
        
        
        
        
        
        
            
    
        
        
                Home Delivery","Report Error                                    
                                
                            
                                                                                                                                
                                        Claim this listing","3.1/5                                                    
                                                
                                                
                                                    Based on 27 votes                                                
												·","Today  7 AM to 10 PM","null","null","null","null","null"
"Old Airport Road                        (128 places)","https://www.zomato.com/bangalore/old-airport-road-restaurants","See more ›","https://www.zomato.com/bangalore/dine-out-in-old-airport-road?ref_page=subzone","Sizzling Tandoor","https://www.zomato.com/bangalore/sizzling-tandoor-domlur","","https://www.zomato.com/bangalore/dine-out-in-old-airport-road?ref_page=subzone&page=13","+91 9742053754","North Indian","Average ₹500 for two people (approx.)","Highlights
        
            Outdoor Seating","Report Error                                    
                                
                            
                                                                                                                                
                                        Claim this listing","-                                                    
                                                
                                                
                                                    Not enough votes yet                                                
												·","Today  11 AM to 11 PM","null","null","null","null","null"
"Old Airport Road                        (128 places)","https://www.zomato.com/bangalore/old-airport-road-restaurants","See more ›","https://www.zomato.com/bangalore/old-airport-road-restaurants?desserts-bakes=1&ref_page=subzone","Indira Sweets","https://www.zomato.com/bangalore/indira-sweets-thippasandra","","https://www.zomato.com/bangalore/old-airport-road-restaurants?desserts-bakes=1&ref_page=subzone&page=2","+91 9036097477","Street Food","Average ₹100 for two people (approx.)","Highlights
                
        
        
                Takeaway Only
        
        
        
        
        
        
        
            
    
        
        
        
        
        
        
        
                Seating Not Available
        
        
        
            
    
        
        
        
        
                Vegetarian Only
        
        
        
        
        
        
            
    

            Desserts and Bakes","Report Error                                    
                                
                            
                                                                                                                                
                                        Claim this listing","-                                                    
                                                
                                                
                                                    Not enough votes yet                                                
												·","Today  8 AM to 9 PM","null","null","null","null","null"
"Old Airport Road                        (128 places)","https://www.zomato.com/bangalore/old-airport-road-restaurants","See more ›","https://www.zomato.com/bangalore/delivery-in-old-airport-road?ref_page=subzone","Desi Bites","https://www.zomato.com/bangalore/desi-bites-thippasandra","","https://www.zomato.com/bangalore/delivery-in-old-airport-road?ref_page=subzone&page=12","+91 9535678303","North Indian","Average ₹200 for two people (approx.)","Highlights
                
        
                Home Delivery","Report Error                                    
                                
                            
                                                                                                                                
                                        Claim this listing","-                                                    
                                                
                                                
                                                    Not enough votes yet                                                
												·","Today  11 AM to 11 PM","null","null","null","null","null"
"Old Airport Road                        (128 places)","https://www.zomato.com/bangalore/old-airport-road-restaurants","See more ›","https://www.zomato.com/bangalore/delivery-in-old-airport-road?ref_page=subzone","Grand Hotel","https://www.zomato.com/bangalore/grand-hotel-airport-road","","https://www.zomato.com/bangalore/delivery-in-old-airport-road?ref_page=subzone&page=6","+91 9886455622","Hyderabadi","Average ₹700 for two people (approx.)","Highlights
                
        
                Home Delivery","Report Error                                    
                                
                            
                                                                                                                                
                                        Claim this listing","-                                                    
                                                
                                                
                                                    Not enough votes yet                                                
												·","Today  12 Noon to 12 Midnight","null","null","null","null","null"
"Old Airport Road                        (128 places)","https://www.zomato.com/bangalore/old-airport-road-restaurants","See more ›","https://www.zomato.com/bangalore/delivery-in-old-airport-road?ref_page=subzone","Oggarane Dabbe Chandrappa Hotel","https://www.zomato.com/bangalore/oggarane-dabbe-chandrappa-hotel-airport-road","","https://www.zomato.com/bangalore/delivery-in-old-airport-road?ref_page=subzone&page=6","+91 9740616168","South Indian","Average ₹500 for two people (approx.)","Highlights
                
        
                Home Delivery","Report Error                                    
                                
                            
                                                                                                                                
                                        Claim this listing","3.0/5                                                    
                                                
                                                
                                                    Based on 4 votes                                                
												·","Today  11:30 AM to 11 PM","null","null","null","null","null"
"Old Airport Road                        (128 places)","https://www.zomato.com/bangalore/old-airport-road-restaurants","See more ›","https://www.zomato.com/bangalore/old-airport-road-restaurants?desserts-bakes=1&ref_page=subzone","Haagen Dazs","https://www.zomato.com/bangalore/haagen-dazs-indiranagar","","https://www.zomato.com/bangalore/old-airport-road-restaurants?desserts-bakes=1&ref_page=subzone&page=2","080 42242000","Desserts","Average ₹800 for two people (approx.)","Highlights
                
        
                Home Delivery
        
        
        
        
        
        
        
        
            
    

            Outdoor SeatingDesserts and Bakes","Featured in Collection 
            Frozen delights","4.0/5                                                    
                                                
                                                
                                                    639  votes                                                
												·","Today  11 AM to 11:30 PM","null","Food
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Waffles,                                         
                                                                            
                                            Brownie,                                         
                                                                            
                                            Vanilla Ice Cream,                                         
                                                                            
                                            Strawberry Ice Cream,                                         
                                                                            
                                            Coffee,                                         
                                                                            
                                            Chocolate Sundae,                                         
                                                                            
                                            Hot Chocolate","Service
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Courteous Staff,                                         
                                                                            
                                            Friendly Staff","Look & Feel
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Decor","null"
"Old Airport Road                        (128 places)","https://www.zomato.com/bangalore/old-airport-road-restaurants","See more ›","https://www.zomato.com/bangalore/old-airport-road-restaurants?desserts-bakes=1&ref_page=subzone","Fudgy Love Designer Cakes","https://www.zomato.com/bangalore/fudgy-love-designer-cakes-domlur","","https://www.zomato.com/bangalore/old-airport-road-restaurants?desserts-bakes=1&ref_page=subzone&page=2","+91 9916946111","Bakery","Average ₹600 for two people (approx.)","Highlights
                
        
                Home Delivery
        
        
        
        
        
        
        
        
            
    
        
        
        
        
        
        
        
                Seating Not Available
        
        
        
            
    

            Desserts and BakesPre-Ordering Required","Report Error                                    
                                
                            
                                                                                                                                
                                        
                                        Claimed listing","3.4/5                                                    
                                                
                                                
                                                    Based on 20 votes                                                
												·","Today  11 AM to 9 PM","null","null","null","null","null"
"Old Airport Road                        (128 places)","https://www.zomato.com/bangalore/old-airport-road-restaurants","See more ›","https://www.zomato.com/bangalore/caf%C3%A9s-in-old-airport-road?ref_page=subzone","Cafe Coffee Day","https://www.zomato.com/bangalore/cafe-coffee-day-1-airport-road","","","+91 9243608401","Cafe","Average ₹450 for two people (approx.)","null","Report Error                                    
                                
                            
                                                                                                                                
                                        
                                        Claimed listing","2.9/5                                                    
                                                
                                                
                                                    28  votes                                                
												·","Today  10 AM to 11 PM","Premium outlet of CCD, serving high quality coffees.","null","null","null","null"
"Old Airport Road                        (128 places)","https://www.zomato.com/bangalore/old-airport-road-restaurants","See more ›","https://www.zomato.com/bangalore/delivery-in-old-airport-road?ref_page=subzone","One Night In Bangkok","https://www.zomato.com/bangalore/one-night-in-bangkok-indiranagar","","https://www.zomato.com/bangalore/delivery-in-old-airport-road?ref_page=subzone&page=7","+91 9972148287","Thai","Average ₹1,500 for two people (approx.) with alcohol","Highlights
                
        
                Home Delivery
        
        
        
        
        
        
        
        
            
    
        
        
        
        
        
        
        
        
        
        
                Full Bar Available
            
    

            Smoking AreaNightlife","Report Error                                    
                                
                            
                                                                                                                                
                                        
                                        Claimed listing","3.6/5                                                    
                                                
                                                
                                                    195  votes                                                
												·","Today  12 Noon to 11:30 PM","null","Food
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Pad Thai,                                         
                                                                            
                                            Thai Chicken Wings,                                         
                                                                            
                                            Thai Green Curry,                                         
                                                                            
                                            Stir Fried Chicken,                                         
                                                                            
                                            Beer,                                         
                                                                            
                                            Spicy Thai Prawn,                                         
                                                                            
                                            Pork Satay","Service
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Friendly Staff,                                         
                                                                            
                                            Prompt Service","Look & Feel
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Decor,                                         
                                                                            
                                            Dj","null"
"Old Airport Road                        (128 places)","https://www.zomato.com/bangalore/old-airport-road-restaurants","See more ›","https://www.zomato.com/bangalore/old-airport-road-restaurants?desserts-bakes=1&ref_page=subzone","Shawn's Bakehouse","https://www.zomato.com/bangalore/shawns-bakehouse-airport-road","","","+91 9945112380","Bakery","Average ₹100 for two people (approx.)","Highlights
                
        
                Home Delivery
        
        
        
        
        
        
        
        
            
    

            Desserts and Bakes","Report Error                                    
                                
                            
                                                                                                                                
                                        Claim this listing","-                                                    
                                                
                                                
                                                    Not enough votes yet                                                
												·","Today  9 AM to 7 PM","null","null","null","null","null"
"Old Airport Road                        (128 places)","https://www.zomato.com/bangalore/old-airport-road-restaurants","See more ›","https://www.zomato.com/bangalore/dine-out-in-old-airport-road?ref_page=subzone","Phobidden Fruit","https://www.zomato.com/bangalore/phobidden-fruit-indiranagar","","https://www.zomato.com/bangalore/dine-out-in-old-airport-road?ref_page=subzone&page=7","080 41255175","Vietnamese","Average ₹1,100 for two people (approx.)","Highlights
                
        
        
        
        
        
        
        
        
        
                Beer
            
    

            Outdoor Seating","Featured in Collections 
            Romantic
 
            Pan-Asian delicacies","4.3/5                                                    
                                                
                                                
                                                    2171  votes                                                
												·","Today  12 Noon to 3:30 PM, 7 PM to 11 PM","null","Food
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Momos,                                         
                                                                            
                                            Mango Smoothie,                                         
                                                                            
                                            Potato Fritters,                                         
                                                                            
                                            Pork Ribs,                                         
                                                                            
                                            Pork Chops,                                         
                                                                            
                                            Banh Cuon,                                         
                                                                            
                                            Clear Soup","Service
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Courteous Staff,                                         
                                                                            
                                            Friendly Service,                                         
                                                                            
                                            Friendly Staff","Look & Feel
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Lovely Ambience,                                         
                                                                            
                                            Decor,                                         
                                                                            
                                            Soothing Ambience","null"
"Old Airport Road                        (128 places)","https://www.zomato.com/bangalore/old-airport-road-restaurants","See more ›","https://www.zomato.com/bangalore/delivery-in-old-airport-road?ref_page=subzone","Desi Adda","https://www.zomato.com/desi-adda-food-truck","","https://www.zomato.com/bangalore/delivery-in-old-airport-road?ref_page=subzone&page=10","+91 9845070927","Fast Food","Average ₹400 for two people (approx.)","Highlights
                
        
                Home Delivery
        
        
        
        
        
        
        
        
            
    
        
        
        
        
        
        
        
                Seating Not Available","Report Error                                    
                                
                            
                                                                                                                                
                                        Claim this listing","3.4/5                                                    
                                                
                                                
                                                    Based on 11 votes                                                
												·","Today  5 PM to 1 AM","null","null","null","null","null"
"Old Airport Road                        (128 places)","https://www.zomato.com/bangalore/old-airport-road-restaurants","See more ›","https://www.zomato.com/bangalore/delivery-in-old-airport-road?ref_page=subzone","Chakh Le","https://www.zomato.com/bangalore/chakh-le-jeevan-bhima-nagar","","https://www.zomato.com/bangalore/delivery-in-old-airport-road?ref_page=subzone&page=2","080 41255090","North Indian","Average ₹500 for two people (approx.)","Highlights
                
        
                Home Delivery
        
        
        
        
        
        
        
        
            
    

            Outdoor Seating","Report Error                                    
                                
                            
                                                                                                                                
                                        
                                        Claimed listing","2.7/5                                                    
                                                
                                                
                                                    55  votes                                                
												·","Today  12:30 PM to 3:30 PM, 7:30 PM to 10:30 PM","null","null","null","null","null"
"Old Airport Road                        (128 places)","https://www.zomato.com/bangalore/old-airport-road-restaurants","See more ›","https://www.zomato.com/bangalore/caf%C3%A9s-in-old-airport-road?ref_page=subzone","Cafe Velvette","https://www.zomato.com/bangalore/cafe-velvette-domlur","","https://www.zomato.com/bangalore/caf%C3%A9s-in-old-airport-road?ref_page=subzone&page=2","+91 9845286292","Cafe","Average ₹400 for two people (approx.)","Highlights
                
        
                Home Delivery
        
        
        
        
        
        
        
        
            
    

            Self ServiceVegetarian FriendlyDesserts and BakesOutdoor SeatingKid FriendlySmoking Area","Report Error                                    
                                
                            
                                                                                                                                
                                        
                                        Claimed listing","3.1/5                                                    
                                                
                                                
                                                    Based on 6 votes                                                
												·","Today  11:30 AM to 7 PM","null","null","null","null","null"
"Old Airport Road                        (128 places)","https://www.zomato.com/bangalore/old-airport-road-restaurants","See more ›","https://www.zomato.com/bangalore/old-airport-road-restaurants?desserts-bakes=1&ref_page=subzone","Juicy","https://www.zomato.com/bangalore/juicy-airport-road","","","+91 8197579190","Juices","Average ₹150 for two people (approx.)","Highlights
        
            Outdoor SeatingDesserts and Bakes","Report Error                                    
                                
                            
                                                                                                                                
                                        Claim this listing","3.4/5                                                    
                                                
                                                
                                                    45  votes                                                
												·","Today  9 AM to 10 PM","null","Food
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Faluda,                                         
                                                                            
                                            Chicken Sandwich,                                         
                                                                            
                                            Egg Sandwich,                                         
                                                                            
                                            Fruit Salad","null","null","null"
"Old Airport Road                        (128 places)","https://www.zomato.com/bangalore/old-airport-road-restaurants","See more ›","https://www.zomato.com/bangalore/delivery-in-old-airport-road?ref_page=subzone","Nando's","https://www.zomato.com/bangalore/nandos-indiranagar","","https://www.zomato.com/bangalore/delivery-in-old-airport-road?ref_page=subzone&page=2","080 49653069","Portuguese","Average ₹1,200 for two people (approx.)","Highlights
                
        
                Home Delivery
        
        
        
        
        
        
        
        
            
    
        
        
        
        
        
        
        
        
        
        
                Wine and Beer
            
    

            Valet Parking AvailableWifiGluten Free OptionsKid Friendly","Report Error                                    
                                
                            
                                                                                                                                
                                        Claim this listing","4.3/5                                                    
                                                
                                                
                                                    271  votes                                                
												·","Today  12 Noon to 11 PM","null","Food
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Peri Peri Chicken,                                         
                                                                            
                                            Chicken Espetada,                                         
                                                                            
                                            Beer,                                         
                                                                            
                                            Espetada Carnival,                                         
                                                                            
                                            Veg Burger,                                         
                                                                            
                                            Fries,                                         
                                                                            
                                            Chicken Platter","Service
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Courteous Staff,                                         
                                                                            
                                            Friendly Staff","Look & Feel
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Decor","null"
"Old Airport Road                        (128 places)","https://www.zomato.com/bangalore/old-airport-road-restaurants","See more ›","https://www.zomato.com/bangalore/old-airport-road-restaurants?desserts-bakes=1&ref_page=subzone","Bhartiya Jalpan","https://www.zomato.com/bangalore/bhartiya-jalpan-indiranagar","","https://www.zomato.com/bangalore/old-airport-road-restaurants?desserts-bakes=1&ref_page=subzone&page=2","080 49653024","North Indian","Average ₹300 for two people (approx.)","Highlights
                
        
                Home Delivery
        
        
        
        
        
        
        
        
            
    
        
        
        
        
                Vegetarian Only
        
        
        
        
        
        
            
    

            Desserts and BakesWallet AcceptedOutdoor Seating","Featured in Collections 
            Pocket friendly
 
            Veggie friendly","3.5/5                                                    
                                                
                                                
                                                    148  votes                                                
												·","Today  8 AM to 11 PM","null","Food
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Jalebi,                                         
                                                                            
                                            Breakfast,                                         
                                                                            
                                            Pav Bhaji,                                         
                                                                            
                                            Samosa,                                         
                                                                            
                                            Rasmalai,                                         
                                                                            
                                            Aloo Tikki Chaat,                                         
                                                                            
                                            Chaach","Look & Feel
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Decor,                                         
                                                                            
                                            Outdoor Seating","null","null"
"Old Airport Road                        (128 places)","https://www.zomato.com/bangalore/old-airport-road-restaurants","See more ›","https://www.zomato.com/bangalore/old-airport-road-restaurants?buffet=1&ref_page=subzone","LOFT38","https://www.zomato.com/LOFT38","","","080 49337555","Continental","Average ₹2,200 for two people (approx.) with alcohol","Highlights
                
        
        
        
        
        
        
        
        
        
                Full Bar Available
            
    

            Outdoor SeatingDance FloorNightlifeValet Parking AvailableSmoking AreaBuffetLive Sports Screening","Featured in Collections 
            Sunday brunches
 
            Best bars & pubs","4.0/5                                                    
                                                
                                                
                                                    2044  votes                                                
												·","Today  12:30 PM to 11:30 PM","Extensive variety of Cocktails","Food
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Kadhai Veg,                                         
                                                                            
                                            Sushi,                                         
                                                                            
                                            Long Island Iced Tea,                                         
                                                                            
                                            Thin Crust Pizza,                                         
                                                                            
                                            Nachos,                                         
                                                                            
                                            Panipuri,                                         
                                                                            
                                            Chicken Curry","Service
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Courteous Staff,                                         
                                                                            
                                            Attentive Service,                                         
                                                                            
                                            Friendly Staff","Look & Feel
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Dj,                                         
                                                                            
                                            Dance Floor,                                         
                                                                            
                                            Classy Place","Go Chu Jang Chicken - Starter & Pizza , Mutton Shammi Kebab - Starter , Peri Peri Basa - Starter , Kadhai Veg - Main Course , Crispy Avocado Pastry - Starter"
